
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sun Aug 17 22:41:16 2025
URL_BASE: http://localhost:8000/
WORDLIST_FILES: /usr/share/wordlists/dirb/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://localhost:8000/opros
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/opt
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/option
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/options
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/ora
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/oracle
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/oradata
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/order
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/order_history
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/order_status
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/order-detail
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/orderdownloads
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/ordered
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/orderfinished
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/order-follow
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/order-history
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/order-opc
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/order-return
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/orders
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/order-slip
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/orderstatus
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/ordertotal
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/org
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/organisation
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/organisations
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/organizations
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/orig
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/original
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/os
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/osc
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/oscommerce
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/other
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/others
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/otrs
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/out
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/outcome
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/outgoing
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/outils
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/outline
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/output
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/outreach
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/oversikt
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/overview
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/owa
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/owl
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/owners
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/ows
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/ows-bin
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/p
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/P
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/p2p
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/p7pm
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pa
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pack
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/package
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/packaged
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/packages
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/packaging
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/packed
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pad
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/page
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/page_1
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/page_2
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/page_sample1
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/page1
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/page2
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pageid
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pagenotfound
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/page-not-found
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pager
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pages
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/Pages
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pagination
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/paid
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/paiement
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pam
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/panel
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/panelc
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/paper
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/papers
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/parse
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/part
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/partenaires
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/partner
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/partners
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/parts
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/party
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pass
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/passes
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/passive
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/passport
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/passw
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/passwd
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/passwor
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/password
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/passwords
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/past
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/patch
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/patches
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/patents
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/path
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pay
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/payment
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/payment_gateway
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/payments
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/paypal
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/paypal_notify
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/paypalcancel
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/paypalok
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pbc_download
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pbcs
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pbcsad
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pbcsi
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pbo
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pc
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pci
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pconf
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pd
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pda
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pdf
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/PDF
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pdf-invoice
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pdf-order-slip
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pdfs
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pear
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/peek
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/peel
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pem
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pending
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/people
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/People
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/perf
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/performance
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/perl
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/perl5
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/person
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/personal
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/personals
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pfx
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pg
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pgadmin
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pgp
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/pgsql
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/phf
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/phishing
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/phone
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/phones
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/phorum
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/photo
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/photodetails
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/photogallery
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/photography
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/photos
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/php
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/PHP
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/php.ini
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/php_uploads
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/php168
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/php3
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/phpadmin
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/phpads
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/phpadsnew
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/phpbb
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/phpBB
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/phpbb2
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/phpBB2
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/phpbb3
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/phpBB3
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/php-bin
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/php-cgi
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/phpEventCalendar
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/phpinfo
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/phpinfo.php
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/phpinfos
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/phpldapadmin
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/phplist
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/phplive
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/phpmailer
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/phpmanual
